,AGB,NDVI,DEM,Slope,Aspect,IF
0,61,-0.32029935600234366,3373.932949785482,36.94646745033281,339.77514648,0.598584
1,73,0.08831037839111927,3373.9000339613585,18.501302394004647,16.92751312,0.61604947
2,87,-0.31737547207933076,3131.203850818518,36.70987913245552,114.62356567,0.63250255
3,90,-0.31003051772140555,2575.2964590933934,36.703071000757845,104.26451111,0.69063705
4,91,-0.3090260730317978,2473.008438689302,33.188145920467825,307.87496948,0.67876613
5,91,-0.3001587996310167,3335.823199302861,3.822282457635858,327.52880859,0.3446286
6,91,-0.14690036848192695,2157.6946807188187,1.9254994426751018,164.74488831,0.59674144
7,93,-0.2958716777840467,3327.546770570898,35.46933739952703,2.72630596,0.41231053
8,94,-0.294478473712681,2431.3326884163616,4.862728554541349,282.99462891,0.78302468
9,94,-0.2855047076991819,3311.6849698244087,11.445114069412112,340.01690674,0.30017946
10,94,-0.28335300368998156,3304.551141823009,24.747571620028648,326.30993652,0.52436745
11,96,-0.264220956866695,3303.971463341385,26.143203343709235,352.56860352,0.4854838
12,97,-0.2604580750756239,2422.835611461219,36.803858410872216,258.02386475,0.50656064
13,97,-0.08051669698948147,3295.652380724144,35.2422185758792,114.44395447,0.67684676
14,98,-0.24086867632870723,2549.4872215977566,14.595708884669131,270.0,0.77510453
15,99,-0.23982483911209151,2666.2568659510393,21.31123845010575,318.81408691,0.49036884
16,99,-0.22253890053034936,3265.8867035831026,13.374993509635296,294.77514648,0.73422682
17,99,-0.2186193412723514,3081.805364400141,34.97650918073146,101.97613525,0.70837997
18,100,-0.21375630415440944,3241.5137795944465,26.897868194092677,123.69007111,0.67684676
19,101,-0.21292090081191106,3215.6532529914402,11.97155215392117,347.47119141,0.34737424
20,101,-0.21033796264103186,3208.4036973197426,34.34326448211749,357.51043701,0.65446925
21,103,0.1442196420537608,3199.13160420453,10.739824078888764,39.19327164,0.58316486
22,103,-0.20347164375649443,3193.855867402543,36.161606571320775,355.36453247,0.71265946
23,103,-0.2002855891277151,3185.486662913067,36.87048336872771,26.02958679,0.58972158
24,104,-0.19428150031050526,3172.2954668485336,23.913045590058903,36.41637802,0.59828342
25,104,-0.18901474694272558,3166.73985419155,0.5445119947494442,308.29016113,0.69972242
26,104,-0.18519220428437247,3151.1608273310785,26.6541849625132,52.12501907,0.5906978
27,105,-0.18317505793718228,3145.781126249413,32.995578472460146,300.068573,0.71993093
28,105,-0.18029960035731282,3138.786245314811,18.830811968425333,11.30992794,0.36202116
29,106,-0.17769616700170696,3135.853905425586,7.383258077825798,30.7354908,0.5789086
30,106,-0.17637295156130353,3132.778275879461,29.42979331160382,4.39870501,0.64978761
31,106,-0.17101185213718714,3131.571239602631,32.24361577712854,311.82015991,0.52575609
32,110,0.4063723390116633,3122.054657007847,1.9356774576734723,11.88866329,0.63161182
33,111,-0.162032820188201,3119.998313004803,14.53791085548525,11.30992794,0.58273828
34,112,0.4762862310933557,3249.0103416803486,10.379432794673681,255.96376038,0.67293118
35,113,-0.15478133656071885,2919.539314712126,16.89895674898022,344.47589111,0.7441651
36,113,-0.18322817460733706,3102.2522109816136,0.5410960150079218,270.0,0.52626481
37,113,-0.15106649543568576,3100.461432434203,36.68340525672976,255.65066528,0.56384071
38,113,-0.1417160054980011,3100.355544425017,23.94734770119792,352.56860352,0.58639022
39,114,-0.13668339377652042,3096.8950072987154,35.29993315252351,300.96374512,0.71464155
40,116,-0.1330614079273489,2544.303257135617,30.405702026126256,321.00900269,0.45756566
41,116,-0.13174380043683973,3095.3941236742385,15.88837149601324,23.96248436,0.59446892
42,117,-0.17398816771728018,3087.1798236447266,31.511266384090195,143.42697144,0.65148143
43,117,-0.12473999057364163,3083.6067751129,29.7433384758474,335.55603027,0.61513362
44,118,0.016312183684215165,3075.8511826318445,12.342858528049213,259.38034058,0.71024516
45,118,-0.14103149802185708,3067.7462256172194,26.850573169204182,258.69006348,0.79578915
46,118,-0.11785404189001841,3063.887649836299,29.048198962594647,10.00798416,0.4026699
47,119,-0.11579971189886498,3046.6364478568776,28.744021713437093,257.47119141,0.81455429
48,119,-0.24130993058777453,3038.657012096975,26.86686440026236,329.03625488,0.46971376
49,119,-0.254638646903896,1936.8793149170963,28.590156073585437,319.76364136,0.73203036
50,119,-0.11132795977641746,3019.01459135974,26.23170435584411,259.5085144,0.64111479
51,120,-0.11031775224063842,2375.186053949221,36.92532822258166,315.0,0.73541468
52,120,-0.10795009786494794,3011.2224671956537,29.908512372681063,299.74487305,0.64405712
53,121,-0.10340589375018702,2695.387662668733,22.598878853109834,103.3924942,0.45397745
54,121,-0.10232590706395309,2020.7802603501661,33.03051474983617,358.45184326,0.75681227
55,121,-0.09253810657964301,2992.5157202442088,27.811728555324095,146.30993652,0.66467595
56,121,-0.09035063572163574,2992.1216556284635,27.745675344694344,119.05460358,0.6854726
57,123,-0.09015158978583473,2152.3963769953975,27.438315391974395,156.80140686,0.64183466
58,123,-0.08385594611782493,2830.649156941585,27.422170026455024,3.88791633,0.6871901
59,123,0.4566742336758652,2962.901847756943,33.55348892111958,6.3401866,0.76266302
60,123,-0.07708380906059353,2958.8355885769133,36.27104831139461,292.61987305,0.74691798
61,124,-0.07515143342008007,2951.3868176163023,25.78951422262712,341.56506348,0.49263399
62,124,-0.2613928244174552,2937.5980473657846,11.470483478768996,266.63354492,0.58533502
63,125,-0.0636406139734344,2920.023198127182,25.414786142579032,11.30992794,0.58757205
64,125,-0.05828441622345215,2907.338067140296,9.969459184926649,54.46232605,0.52829682
65,126,-0.04840755700454108,2910.6145364339145,2.517952567208829,263.65982056,0.74615299
66,126,-0.043691160135939267,2899.5981271407672,22.476475799127645,75.96375275,0.44974959
67,126,-0.03414593359499363,2894.0485470704643,6.883578305068625,340.20111084,0.6949863
68,127,-0.032455442055857486,2891.2693393509426,25.048480361301344,122.79953003,0.53914866
69,129,-0.025014297531255003,2082.630397911094,35.94307921736907,357.51043701,0.60585102
70,129,0.00292218182084214,2875.029355957855,25.99786306118864,357.16589355,0.63142329
71,130,0.012474046350954116,2754.622610014477,24.86070672446168,338.62939453,0.53900264
72,133,0.014130457051962197,2863.162743120971,24.67070512255287,160.46334839,0.56058437
73,134,0.016202370328893878,2862.7845621847528,6.311001550941586,360.0,0.59017095
74,134,0.016497019294951565,2858.464489492842,24.386138853415165,21.03750992,0.57696505
75,134,0.017324333683606974,2227.939783489434,24.248313313845436,332.35403442,0.64010896
76,135,0.020724225216564085,1944.0020085928877,24.169767586241957,353.04702759,0.58903816
77,135,0.021808694001496653,2832.411077439918,16.261689291630795,11.76828766,0.60096216
78,138,0.02193354150368415,3021.2599755931383,2.533551650905189,333.43496704,0.51726028
79,138,0.022058102930203882,2817.118802716536,34.92559132628372,360.0,0.56029456
80,139,0.0239746007675522,2816.8000767390968,28.55803891928541,5.5993433,0.70278473
81,139,0.02619078203209335,2814.4538237476827,10.877153020494864,4.76364231,0.62489687
82,142,0.027215983632041696,2812.6805616809197,22.831375930050694,135.0,0.64291856
83,144,0.027552851846905646,2801.088543812319,15.992479401802147,77.47119141,0.6486533
84,144,0.034318716797601734,2800.3378786215985,24.867694758300306,8.13010597,0.77284386
85,144,0.03874918990828996,2794.796940431214,7.911529832498816,15.2551136,0.60875491
86,147,0.03905979556412653,2776.9968676958038,28.526913682691927,296.56503296,0.48481311
87,147,0.05431004014026719,2775.5445784456747,18.079522205931525,23.19859505,0.6962549
88,148,0.054744357395782595,2602.8341583632778,32.52095774027892,346.60751343,0.7084286
89,149,0.05608158013685233,2748.272760999125,14.72504260908696,98.13010406,0.5106178
90,149,0.0592708307033335,2727.275070558888,31.443128778239323,144.86581421,0.53192741
91,149,0.06072677447665814,2701.853025828876,14.689063282271004,353.65982056,0.594708
92,151,-0.30842580687219245,2700.2665468054215,1.5888468860958622,6.17016935,0.5791886
93,152,0.22660225899143888,2695.9130064929304,1.0517039848199106,113.96248627,0.60760021
94,152,-0.32102615107425025,2096.118728009257,2.622623642172383,111.80140686,0.66089846
95,153,0.5057878998868692,2673.6227951794617,32.48967137150063,29.0546093,0.56424331
96,154,0.08084253307630684,3093.4133746289563,20.655938879770392,146.30993652,0.55630348
97,154,0.08106083640463896,2251.279331983905,13.940135692093822,124.99201965,0.58553047
98,156,0.08193658985044139,2921.429251636315,24.446818003459043,115.34617615,0.62238972
99,158,0.08972493217621619,3324.057184373639,12.354182313671012,64.44003296,0.57300941
100,158,0.0903232985605531,2635.224051768408,20.29758416564832,140.19442749,0.55029695
101,159,0.10843669450984977,2622.4910404220846,17.575120914565996,140.19442749,0.55478513
102,159,0.12044557832938352,2617.34310885796,7.266323716553952,18.72579193,0.531181
103,159,0.12060914551273666,2943.313882211459,30.725673155937635,338.9624939,0.65608085
104,160,0.1262241606840923,2600.2570577333436,19.873704028074442,307.87496948,0.63956772
105,161,0.13334583321750249,2886.4052603657974,32.47646765334662,66.80140686,0.55765116
106,161,0.13342338754324862,2589.4099990013256,9.119437185572629,77.00538635,0.60731796
107,161,0.07722037808750953,2522.6707138169522,26.507829982864212,333.43496704,0.59864511
108,162,0.13373606609402117,2251.8875546209465,23.817424354062503,8.34389114,0.60346969
109,163,0.13561634635971676,2021.9792574751284,18.70346902297934,122.00538635,0.53801991
110,163,0.13656386891756989,2563.565887979539,4.2311740882889906,35.53767395,0.61304362
111,163,0.1378289265937409,2561.6425595463097,18.641679717146005,161.56504822,0.57937107
112,164,0.13893362433270717,2552.2151194339067,18.356443318372925,117.4744339,0.5799553
113,166,0.14481239230457527,2498.83410620313,18.191364639816115,126.02737427,0.55804114
114,166,0.1465820485139676,2539.469789576967,12.085841484385737,139.23638916,0.56532962
115,167,0.1500295749533378,2534.5489161305736,28.099616341678452,164.74488831,0.58823159
116,168,0.15173069141776302,2527.2575908192543,30.990360202393163,138.12213135,0.58311497
117,168,-0.21453283850333732,2706.6014204076746,23.13627763651769,149.79676819,0.66794801
118,168,-0.21661402773369504,2502.855972152155,14.682901939596343,320.71060181,0.74409754
119,168,0.16468299010791226,2464.733134853366,18.84389038725304,50.71059799,0.59076218
120,169,0.16612747364678138,2457.751623823371,32.83379165773928,156.0375061,0.53102679
121,170,0.17004137653559642,2441.262043929256,9.413360595767054,126.46923828,0.58490141
122,170,0.1723513995141806,2432.794347199956,8.921268534579765,360.0,0.58640312
123,173,0.1731653202855885,2430.3925449945345,21.751655139929323,83.6598053,0.57436736
124,174,0.17481246208458484,2362.7690074015372,16.381666042027014,45.0,0.52626481
125,175,0.17689202085668082,2409.8255295337394,8.556192270521112,130.10090637,0.5452341
126,177,0.17818607724067992,2408.672162371976,20.885261987833346,121.3730011,0.62345089
127,177,0.18138054705314416,2957.491566789986,35.07602507637385,187.76516724,0.53739006
128,179,0.18726511781624106,2975.9288080854585,26.330053003112138,108.43495178,0.50566693
129,179,0.3012616553847723,2405.0903046677927,36.89411719437614,84.80557251,0.60265831
130,181,0.18904335496629593,2402.9718869630906,11.344600871785044,254.35775757,0.63038589
131,182,0.1927246864873921,2396.937828357971,36.320160860964045,336.8013916,0.66059193
132,184,0.19970934180159544,3045.4778520509617,14.77946938017599,35.13418579,0.59503014
133,184,-0.005192536965173689,2390.4943583175154,34.64492038399574,23.42869186,0.59279116
134,188,-0.05452928963830078,2390.329363063288,9.445599509996184,135.0,0.5917905
135,188,0.22695143828448677,2838.2116506377797,8.477594086745697,42.70938492,0.56043944
136,189,0.23053768323895957,2406.712858611158,14.555485072980108,12.52880192,0.61304362
137,190,-0.1713561732151448,2374.798546334137,14.363981370658129,142.12501526,0.57251114
138,190,0.2318469268844437,2365.6907246420924,14.384505634273435,135.0,0.45186688
139,190,0.2324002755729772,3111.2716819209063,26.230089365563277,195.54632568,0.57158886
140,191,0.15196302397273975,2359.5182193040982,31.81367316605718,135.0,0.60279771
141,192,0.23719789489103243,2352.5068523974537,0.2543014144919434,334.98312378,0.76060758
142,194,0.23857686277024676,2352.4458492984368,28.07424316094106,344.39605713,0.67198845
143,194,0.24418752093226587,2163.9951324687518,24.107947376834016,110.85445404,0.53208957
144,195,0.24626290425082237,2233.0739577877384,13.312031990612173,116.56504822,0.60462646
145,196,0.24633372865843567,2334.1349485006076,3.4499089079759213,32.73522186,0.65226848
146,197,0.2471039668768658,2331.26399373734,3.6566589373240705,165.96376038,0.60297821
147,197,0.2617732206904438,2036.5621001585325,10.194050609165664,164.74488831,0.5328214
148,197,0.2622255134751023,2323.2285028269657,7.560012183196288,201.60223389,0.56489824
149,199,0.26588827976764134,2320.539092618761,31.77567448402967,101.30992889,0.61725514
150,199,0.2680935014475722,2312.597511742515,15.299349789860816,30.96375656,0.58562102
151,199,0.2683061975675369,2307.087269945635,29.148362371309737,108.43495178,0.40849149
152,200,-0.18777289816995277,2296.805407544807,12.16140999401192,108.43495178,0.60407541
153,203,0.27819406145093367,2296.099944111903,24.82808695937642,28.68614769,0.63146271
154,204,0.4964748554749217,2154.836383524696,35.612739275672055,63.43495178,0.43992519
155,205,0.2883170660406616,2284.11513559939,11.93032691224314,307.87496948,0.71821387
156,205,0.3006472035681666,2274.702813893261,11.74728397821025,338.62939453,0.64067505
157,206,0.3032426555687982,2259.1786538680053,8.505451519502644,12.44999504,0.60225678
158,207,0.31331036793292893,2258.4478586333116,11.235566320683997,36.17961502,0.60818278
159,211,0.31882039063161954,2795.4490947147438,26.552593394489637,341.56506348,0.43492751
160,213,0.33677980352338094,2247.321160327529,16.72472040709885,15.2551136,0.42509708
161,216,0.3375506154809346,2246.7769624380408,4.6429853927564,54.21102905,0.51739948
162,217,0.34283295859344926,2246.575188248375,0.18058853393787222,101.30992889,0.60626864
163,220,0.34452034545934224,3203.792965913912,3.4538222480383123,78.69006348,0.6084112
164,220,0.09528684716585728,2230.764324172743,30.382730054650906,139.39871216,0.61285905
165,221,0.35457070621521086,2958.5839015454635,33.04215348345389,315.0,0.44359923
166,224,0.355144056100079,3165.770567214875,18.1147799183019,90.0,0.65568539
167,224,0.3688078641046541,2223.40293306433,10.273042890905703,98.13010406,0.59771634
168,224,0.37048021733010766,2213.8171576912564,27.853120852040437,350.53768921,0.7331359
169,226,0.37365818055321226,2216.65128817363,5.8153746758468285,33.23170853,0.58152664
170,227,0.37563915280549337,2030.3711732913948,9.857621157352119,73.81079865,0.59395811
171,227,0.3760327262219661,1897.4194531727328,20.559179104543297,156.80140686,0.62233168
172,228,0.3764308566004034,2192.0151107803686,1.9552531834282896,101.30992889,0.59737942
173,229,0.3781912609988812,3190.982258357094,9.38431981821269,143.13009644,0.75081172
174,230,0.3785827157466359,2184.22434900744,11.011965869138146,114.44395447,0.66614279
175,231,0.38016672527222223,2178.9946907930866,30.182789047948074,106.69924164,0.6217636
176,231,0.38158033879445413,2169.3153206505986,9.059193080576518,100.30484772,0.42656337
177,232,0.38412290880432803,2160.162889569537,34.67006404292677,100.30484772,0.62439582
178,232,0.38685787870095273,2154.6963400773884,15.962071649695275,14.23727798,0.56148112
179,232,0.39039657957501767,2152.446808361657,8.821124312067166,300.96374512,0.71180443
180,233,0.3958021327614755,2150.5682434569985,9.52235058987823,68.96248627,0.62578583
181,234,-0.1392124509809744,2090.7346791043883,33.12166605111366,99.24611664,0.58370293
182,236,0.5223352117698095,2138.653077878591,7.820287681467913,84.09385681,0.5452341
183,237,0.4024410814428086,2136.221933563681,7.724067362986153,205.30137634,0.48648864
184,238,0.4133500727479787,2134.6269181086786,7.652743858085993,236.30993652,0.55824115
185,238,0.4177028848197544,2128.472290460076,8.159329878819932,104.53445435,0.52745709
186,238,0.41895659174421424,2969.941242312221,36.2399483054809,197.74467468,0.42661416
187,240,0.42422868479743775,2112.682134530785,26.354681475445084,111.37062073,0.62405615
188,240,0.4306125181366149,2368.9547247289615,19.983820362266837,135.0,0.59219961
189,243,0.43575581293273685,2065.0356194598385,12.25179772629733,17.74467659,0.5631729
190,245,0.4425736537902672,2062.256177610119,8.562846235003372,97.43140411,0.64114199
191,248,0.44396169363617893,2506.9829183186425,29.82358085132264,329.03625488,0.46230135
192,249,0.44883171277270656,2625.5920757116955,23.98488551572212,69.62356567,0.60132899
193,249,0.45114609137291134,2101.797462101537,4.869184465908189,170.53767395,0.45247997
194,249,0.4548070114659834,2048.024368645843,12.002433422492071,298.30075073,0.45990994
195,250,0.4555314672408263,2037.05005611266,15.42236526646883,108.43495178,0.56062617
196,250,0.45664204983666074,2023.0323262693744,2.352315424675605,118.30075836,0.60095029
197,255,0.46320302087875725,2022.2467547983804,33.32291570812236,106.92751312,0.64498875
198,257,0.14689071887740934,2461.257708743198,30.888134919358436,113.96248627,0.53541749
199,257,0.4811536260420422,2003.3052891570976,7.145833829467109,96.34018707,0.62439582
200,257,0.4873451164125026,1998.6673555656248,31.98360904703839,114.22774506,0.66089098
201,258,0.4934852223600386,1998.5014850972527,1.8110328276124583,97.43140411,0.60554094
202,258,0.4946735212307601,1992.5823176049196,12.757631432340824,75.96375275,0.60791072
203,260,0.4986465669651495,1989.2117661297384,3.783616667316426,82.87498474,0.58351907
204,263,0.5025055751810434,3305.496684742853,7.451019348653538,70.34617615,0.6176006
205,271,0.2341147254660056,1983.3529612083414,3.429899081026844,108.43495178,0.66760378
206,271,0.5120362357116215,1979.3036574253028,3.366119883745147,110.77225494,0.7433284
207,274,0.5131812584695852,1983.8543122029193,15.596345025319591,109.44003296,0.69649884
208,274,0.5150999135834924,1972.0335583727265,3.8332677753714393,67.61986542,0.6259653
209,275,0.5185362463468053,2856.258356783918,28.930578120926583,120.96376038,0.62769302
210,280,0.520250541405108,1950.7961858238916,19.104897660255876,206.56504822,0.53661191
211,283,0.530529238497311,1946.4518971739126,1.4659969503348973,105.64224243,0.58824088
212,283,0.5328376028149464,1941.7517935840574,28.641098340088575,88.53119659,0.5777105
213,284,-0.11214926499887465,1937.0114593766693,28.38040920460368,126.86989594,0.58336372
214,285,0.5417181412013921,1931.8652944568985,15.368547671110145,108.43495178,0.58397985
215,285,0.5469995744289367,1971.516129380809,3.3441569403610716,173.6598053,0.68508247
216,285,0.5494516644247271,1919.9783267768946,5.372977780998001,109.29004669,0.61711635
217,287,0.5522230150958714,1919.946451881683,9.011937224623296,70.55996704,0.56369784
218,288,0.2916935349390671,1917.9774561671322,15.360594111592693,315.0,0.45123786
219,290,0.5546091915102416,1913.4249515274078,5.665745314541465,91.73570251,0.5955585
220,300,0.5593529429169819,1909.6546223556625,0.36404380343678727,338.9624939,0.40643978
221,368,0.5596711506386849,2978.2081370254255,0.005134767717070459,39.28940201,0.61296528
